START 42:73
42:262 BGN loop 10
42:266 END loop
42:196 BGN loop 65536
42:211 END loop
42:174 BGN loop 6
42:185 END loop
42:155 BGN loop 10
42:165 END loop
42:167 BGN loop 256
42:214 END loop
42:145 BGN loop 17
42:149 END loop
42:214 BGN loop 10
42:218 END loop
42:126 BGN loop 131072
42:129 END loop
25:122 BGN loop 130055
25:140 END loop
42:266 BGN func 23:6
42:219 BGN func 22:57
42:218 BGN func 22:43
42:176 BGN func 25:4
22:47 BGN func 22:13
42:186 BGN func 25:71
42:124 BGN func 25:71
42:146 BGN func 25:4
42:125 BGN func 25:4
22:15 BGN func 29:7
42:131 BGN func 22:25
42:178 BGN func 25:4
42:132 BGN func 22:25
42:133 BGN func 22:25
42:134 BGN func 22:34
22:36 BGN func 22:13
42:137 BGN func 25:71
22:16 END func
22:28 END func
22:37 END func
22:51 END func
22:59 END func
23:65 END func
25:67 END func
25:140 END func
29:14 END func
23:22 NOM  RAW 25:106|n3.addr
25:38 NOM  WAW 25:38|t23 WAW 25:103|t23
42:185 NOM  RAW 42:87|timers_enabled
42:155 NOM  RAW 42:155|i WAR 42:145|i WAR 42:155|i
42:196 NOM  RAW 42:196|i WAR 42:174|i WAR 42:196|i
23:25 NOM  INIT *|j
42:214 NOM  RAW 42:214|i WAR 42:196|i WAR 42:214|i
23:41 NOM  RAW 25:134|mops.addr
42:87 NOM  INIT *|timers_enabled
42:126 NOM  RAW 42:126|i WAR 42:126|i INIT *|i
23:52 NOM  RAW 25:133|cs2.addr
42:174 NOM  RAW 42:174|i WAR 42:155|i WAR 42:174|i WAR 42:196|i
23:26 NOM  RAW 23:25|j
42:165 NOM  INIT *|k_offset
42:262 NOM  RAW 42:262|i WAR 42:214|i WAR 42:262|i
42:145 NOM  RAW 42:145|i WAR 42:126|i WAR 42:145|i
42:211 NOM  RAW 42:87|timers_enabled
23:47 NOM  RAW 25:117|npbversion.addr
42:225 NOM  INIT *|sy_verify_value
42:272 NOM  RAW 42:87|timers_enabled
25:106 NOM  WAR 25:61|t46 INIT *|t46
42:178 NOM  RAW 25:64|t2 RAW 42:170|t2 WAR 42:206|t3 WAW 42:176|t3 WAW 42:178|t3
25:39 NOM  WAW 25:39|t46 WAW 25:104|t46
42:153 NOM  INIT *|sy
23:14 NOM  RAW 25:104|name.addr
25:62 NOM  RAW 25:49|a2 RAW 25:58|x2 RAW 25:61|z WAR 25:64|t3 WAR 25:116|t3 WAR 25:133|t3
25:129 NOM  RAW 25:128|t1 WAR 25:62|x1 WAR 25:131|x1
